"Customer_id","sex","No_of_products","Amount_spent","Location","Payment_method"
499,"Male",2,187,"Quebec","Pay by cash"
500,"Male",5,475,"Quebec","credit"
501,"Female",8,119,"Ontario","credit"
502,"Male",8,445,"Alberta","debit"
503,"Female",6,304,"Ontario","Pay by cash"
504,"Male",2,260,"Alberta","Pay by cash"
505,"Male",8,494,"Ontario","Pay by cash"
506,"Female",6,134,"Quebec","Pay by cash"
507,"Male",3,304,"Alberta","credit"
508,"Female",1,268,"Alberta","Mastercard"
509,"Female",1,500,"Alberta","debit"
510,"Female",5,250,"Quebec","Pay by cash"
511,"Female",6,197,"Quebec","debit"
512,"Female",5,499,"Ontario","Mastercard"
513,"Female",6,223,"Quebec","Pay by cash"
514,"Male",6,420,"Quebec","Mastercard"
515,"Female",2,414,"Alberta","Pay by cash"
516,"Female",5,489,"Quebec","credit"
517,"Female",4,165,"Ontario","credit"
518,"Male",1,338,"Quebec","debit"
519,"Female",8,449,"Ontario","Pay by cash"
520,"Male",8,322,"Quebec","debit"
521,"Female",5,269,"Alberta","credit"
522,"Male",8,405,"Alberta","Pay by cash"
523,"Female",7,415,"Alberta","Mastercard"
524,"Male",2,240,"Alberta","Pay by cash"
525,"Female",1,163,"Quebec","credit"
526,"Female",5,176,"Quebec","Mastercard"
527,"Female",2,134,"Ontario","Mastercard"
528,"Male",3,342,"Ontario","credit"
529,"Male",6,314,"Ontario","Mastercard"
530,"Female",4,405,"Quebec","debit"
531,"Male",3,225,"Quebec","debit"
532,"Female",6,438,"Alberta","Pay by cash"
533,"Female",8,170,"Quebec","Pay by cash"
534,"Male",7,407,"Ontario","credit"
535,"Female",6,104,"Alberta","Pay by cash"
536,"Male",5,295,"Alberta","debit"
537,"Male",5,397,"Alberta","debit"
538,"Female",7,175,"Ontario","Pay by cash"
539,"Male",4,499,"Alberta","credit"
540,"Female",2,114,"Quebec","Pay by cash"
541,"Female",5,166,"Alberta","debit"
542,"Male",8,322,"Alberta","credit"
543,"Female",7,384,"Quebec","credit"
544,"Male",8,395,"Quebec","debit"
545,"Male",4,497,"Ontario","Pay by cash"
546,"Female",2,468,"Ontario","Mastercard"
547,"Female",4,499,"Ontario","Pay by cash"
548,"Male",1,431,"Ontario","credit"
549,"Male",1,373,"Alberta","credit"
550,"Female",7,457,"Alberta","Mastercard"
551,"Male",4,478,"Quebec","credit"
552,"Male",3,215,"Ontario","Mastercard"
553,"Male",3,202,"Quebec","Pay by cash"
554,"Female",3,340,"Alberta","Pay by cash"
555,"Male",6,289,"Ontario","Pay by cash"
556,"Female",8,109,"Quebec","Pay by cash"
557,"Male",1,101,"Ontario","credit"
558,"Male",1,394,"Quebec","credit"
559,"Male",4,391,"Quebec","debit"
560,"Male",2,348,"Quebec","debit"
561,"Male",1,344,"Ontario","credit"
562,"Female",6,429,"Alberta","credit"
563,"Male",2,238,"Alberta","debit"
564,"Female",7,421,"Ontario","credit"
565,"Female",6,284,"Ontario","debit"
566,"Female",8,472,"Alberta","Pay by cash"
567,"Male",2,235,"Quebec","debit"
568,"Male",4,343,"Alberta","Pay by cash"
569,"Female",6,192,"Quebec","debit"
570,"Female",6,175,"Ontario","credit"
571,"Female",7,380,"Quebec","debit"
572,"Male",6,476,"Quebec","debit"
573,"Female",6,443,"Alberta","Mastercard"
574,"Female",2,297,"Quebec","Pay by cash"
575,"Male",8,345,"Alberta","credit"
576,"Female",8,251,"Quebec","credit"
577,"Male",1,405,"Alberta","debit"
578,"Female",5,195,"Quebec","debit"
579,"Male",8,388,"Alberta","debit"
580,"Male",5,194,"Ontario","Pay by cash"
581,"Female",6,270,"Quebec","credit"
582,"Male",8,223,"Ontario","Mastercard"
583,"Female",5,415,"Ontario","Mastercard"
584,"Male",3,126,"Alberta","credit"
585,"Male",7,427,"Ontario","debit"
586,"Female",7,199,"Alberta","Mastercard"
587,"Female",1,167,"Alberta","debit"
588,"Male",4,287,"Alberta","credit"
589,"Male",1,475,"Quebec","credit"
590,"Female",3,239,"Ontario","debit"
591,"Female",7,101,"Quebec","credit"
592,"Female",7,240,"Ontario","credit"
593,"Male",8,457,"Quebec","debit"
594,"Male",6,406,"Ontario","debit"
595,"Female",3,243,"Ontario","debit"
596,"Male",1,183,"Alberta","Mastercard"
597,"Female",4,103,"Alberta","debit"
598,"Male",3,151,"Alberta","credit"
599,"Female",8,470,"Alberta","Mastercard"
600,"Female",3,400,"Quebec","Mastercard"
601,"Female",5,494,"Quebec","credit"
602,"Female",3,372,"Alberta","Pay by cash"
603,"Male",7,401,"Quebec","Mastercard"
604,"Male",4,492,"Ontario","Mastercard"
605,"Male",2,314,"Alberta","debit"
606,"Male",4,113,"Alberta","Pay by cash"
607,"Male",5,215,"Ontario","Pay by cash"
608,"Female",2,235,"Quebec","credit"
609,"Male",5,300,"Alberta","Mastercard"
610,"Female",8,154,"Quebec","Pay by cash"
611,"Female",7,132,"Quebec","Pay by cash"
612,"Male",2,136,"Ontario","debit"
613,"Female",1,405,"Quebec","Pay by cash"
614,"Female",8,260,"Alberta","Mastercard"
615,"Male",4,362,"Alberta","debit"
616,"Male",2,151,"Quebec","credit"
617,"Male",2,341,"Alberta","Mastercard"
618,"Male",7,129,"Quebec","Pay by cash"
619,"Female",2,299,"Ontario","debit"
620,"Male",3,190,"Quebec","Pay by cash"
621,"Female",2,122,"Ontario","Mastercard"
622,"Female",5,104,"Ontario","Pay by cash"
623,"Female",8,209,"Quebec","Pay by cash"
624,"Male",5,130,"Ontario","Mastercard"
625,"Female",3,449,"Ontario","debit"
626,"Female",4,247,"Quebec","credit"
627,"Female",7,412,"Quebec","Mastercard"
628,"Female",8,283,"Quebec","credit"
629,"Male",7,129,"Quebec","credit"
630,"Female",1,150,"Quebec","Pay by cash"
631,"Male",5,157,"Ontario","Pay by cash"
632,"Female",5,449,"Ontario","credit"
633,"Male",7,302,"Quebec","Pay by cash"
634,"Male",7,153,"Ontario","credit"
635,"Male",8,382,"Quebec","Pay by cash"
636,"Male",1,314,"Alberta","Mastercard"
637,"Female",4,126,"Alberta","credit"
638,"Female",8,297,"Alberta","credit"
639,"Female",2,172,"Quebec","Pay by cash"
640,"Male",6,215,"Alberta","Pay by cash"
641,"Female",1,498,"Quebec","Pay by cash"
642,"Male",3,322,"Ontario","credit"
643,"Female",6,251,"Alberta","debit"
644,"Male",6,354,"Alberta","credit"
645,"Male",3,136,"Ontario","debit"
646,"Female",5,382,"Alberta","Mastercard"
647,"Female",3,273,"Ontario","Mastercard"
648,"Male",1,430,"Quebec","debit"
649,"Female",1,353,"Ontario","debit"
650,"Male",1,424,"Ontario","credit"
651,"Female",7,135,"Alberta","debit"
652,"Male",3,461,"Quebec","credit"
653,"Female",5,396,"Ontario","Pay by cash"
654,"Male",6,143,"Quebec","credit"
655,"Male",7,279,"Ontario","credit"
656,"Female",4,273,"Alberta","Mastercard"
657,"Male",3,398,"Quebec","credit"
658,"Male",7,207,"Alberta","credit"
659,"Female",2,200,"Quebec","credit"
660,"Female",2,108,"Quebec","Mastercard"
661,"Female",1,184,"Alberta","credit"
662,"Male",8,199,"Quebec","Pay by cash"
663,"Female",1,396,"Alberta","credit"
664,"Male",1,441,"Quebec","debit"
665,"Female",2,300,"Ontario","Mastercard"
666,"Female",7,189,"Quebec","Mastercard"
667,"Female",2,119,"Quebec","Pay by cash"
668,"Female",8,116,"Ontario","credit"
669,"Female",8,196,"Quebec","Mastercard"
670,"Male",6,132,"Quebec","credit"
671,"Female",6,492,"Quebec","debit"
672,"Female",1,155,"Alberta","debit"
673,"Male",4,157,"Quebec","credit"
674,"Male",5,369,"Ontario","credit"
675,"Female",4,347,"Quebec","debit"
676,"Female",8,155,"Quebec","Mastercard"
677,"Female",2,387,"Quebec","Pay by cash"
678,"Female",6,464,"Alberta","credit"
679,"Female",2,487,"Quebec","credit"
680,"Male",3,374,"Ontario","Mastercard"
681,"Female",1,443,"Quebec","Pay by cash"
682,"Female",5,263,"Alberta","debit"
683,"Male",8,442,"Alberta","credit"
684,"Female",2,271,"Quebec","debit"
685,"Female",3,334,"Quebec","Mastercard"
686,"Female",6,229,"Quebec","debit"
687,"Male",5,482,"Quebec","debit"
688,"Male",6,101,"Alberta","credit"
689,"Male",2,391,"Ontario","credit"
690,"Male",1,324,"Quebec","Pay by cash"
691,"Female",2,499,"Quebec","credit"
692,"Female",8,433,"Quebec","Mastercard"
693,"Female",2,321,"Quebec","Mastercard"
694,"Female",8,331,"Alberta","Mastercard"
695,"Female",7,412,"Ontario","Mastercard"
696,"Male",4,412,"Alberta","Pay by cash"
697,"Male",2,175,"Alberta","Mastercard"
698,"Male",4,241,"Alberta","credit"
699,"Male",2,500,"Quebec","Mastercard"
700,"Male",8,268,"Alberta","debit"
701,"Male",7,234,"Ontario","debit"
702,"Female",7,171,"Quebec","credit"
703,"Female",5,211,"Alberta","Mastercard"
704,"Female",8,491,"Quebec","credit"
705,"Male",3,200,"Ontario","credit"
706,"Male",4,358,"Quebec","credit"
707,"Female",4,199,"Alberta","debit"
708,"Female",4,196,"Ontario","Mastercard"
709,"Female",4,134,"Quebec","credit"
710,"Male",1,342,"Quebec","debit"
711,"Male",3,419,"Quebec","Mastercard"
712,"Female",3,218,"Alberta","Mastercard"
713,"Female",2,342,"Alberta","debit"
714,"Female",7,478,"Quebec","credit"
715,"Female",6,380,"Alberta","credit"
716,"Female",7,153,"Quebec","debit"
717,"Male",2,327,"Ontario","credit"
718,"Male",2,481,"Quebec","debit"
719,"Male",8,407,"Ontario","Mastercard"
720,"Male",1,421,"Alberta","debit"
721,"Male",8,104,"Alberta","Mastercard"
722,"Female",3,118,"Alberta","Pay by cash"
723,"Female",4,460,"Alberta","credit"
724,"Female",4,343,"Alberta","debit"
725,"Male",6,478,"Ontario","credit"
726,"Female",2,140,"Alberta","credit"
727,"Male",7,434,"Alberta","credit"
728,"Female",5,405,"Alberta","Pay by cash"
729,"Male",6,265,"Ontario","Mastercard"
730,"Female",7,467,"Alberta","Mastercard"
731,"Female",3,344,"Ontario","debit"
732,"Female",1,226,"Quebec","Pay by cash"
733,"Male",6,105,"Alberta","Pay by cash"
734,"Male",3,394,"Alberta","credit"
735,"Female",2,173,"Quebec","credit"
736,"Male",7,143,"Quebec","credit"
737,"Male",2,100,"Ontario","debit"
738,"Male",1,236,"Alberta","credit"
739,"Female",4,358,"Alberta","Pay by cash"
740,"Male",8,127,"Ontario","Pay by cash"
741,"Male",4,331,"Alberta","credit"
742,"Female",1,171,"Alberta","Mastercard"
743,"Female",7,469,"Ontario","debit"
744,"Female",2,383,"Quebec","debit"
745,"Male",2,337,"Alberta","debit"
746,"Male",5,372,"Ontario","debit"
747,"Female",2,364,"Quebec","debit"
748,"Male",3,275,"Quebec","debit"
749,"Male",1,382,"Quebec","credit"
750,"Male",6,300,"Ontario","Pay by cash"
751,"Female",7,428,"Ontario","credit"
752,"Male",7,387,"Ontario","debit"
753,"Male",2,290,"Alberta","credit"
754,"Male",4,464,"Alberta","credit"
755,"Female",1,373,"Alberta","Mastercard"
756,"Male",1,218,"Alberta","debit"
757,"Female",3,318,"Alberta","Mastercard"
758,"Female",8,127,"Alberta","debit"
759,"Male",1,340,"Alberta","Pay by cash"
760,"Male",8,144,"Alberta","Pay by cash"
761,"Male",8,483,"Ontario","credit"
762,"Male",1,128,"Quebec","Pay by cash"
763,"Female",2,141,"Alberta","debit"
764,"Female",7,431,"Ontario","debit"
765,"Female",3,475,"Ontario","Pay by cash"
766,"Male",1,375,"Alberta","Mastercard"
767,"Male",8,278,"Ontario","Mastercard"
768,"Female",2,211,"Quebec","debit"
769,"Female",2,282,"Ontario","Pay by cash"
770,"Male",6,335,"Ontario","credit"
771,"Female",7,415,"Ontario","Mastercard"
772,"Female",5,353,"Alberta","credit"
773,"Male",8,112,"Alberta","debit"
774,"Male",5,261,"Quebec","credit"
775,"Male",1,276,"Ontario","Mastercard"
776,"Female",7,460,"Quebec","debit"
777,"Male",5,423,"Ontario","debit"
778,"Male",7,221,"Ontario","credit"
779,"Female",5,364,"Quebec","Mastercard"
780,"Female",6,309,"Quebec","debit"
781,"Male",4,240,"Alberta","Mastercard"
782,"Female",1,325,"Alberta","debit"
783,"Female",8,261,"Quebec","Pay by cash"
784,"Male",6,102,"Alberta","debit"
785,"Male",5,106,"Alberta","credit"
786,"Female",2,189,"Quebec","debit"
787,"Male",3,105,"Quebec","credit"
788,"Male",1,494,"Ontario","Pay by cash"
789,"Male",5,361,"Alberta","Mastercard"
790,"Female",2,420,"Ontario","debit"
791,"Female",5,261,"Alberta","Pay by cash"
792,"Male",3,252,"Ontario","debit"
793,"Female",8,204,"Alberta","Mastercard"
794,"Male",6,105,"Alberta","Pay by cash"
795,"Female",1,307,"Ontario","Pay by cash"
796,"Male",2,427,"Alberta","debit"
797,"Male",4,266,"Alberta","Pay by cash"
798,"Female",6,392,"Quebec","Mastercard"
799,"Male",8,208,"Alberta","Pay by cash"
800,"Male",2,362,"Ontario","credit"
801,"Female",1,417,"Ontario","Pay by cash"
802,"Male",8,359,"Ontario","credit"
803,"Female",7,471,"Alberta","credit"
804,"Male",1,110,"Alberta","credit"
805,"Female",6,127,"Ontario","credit"
806,"Male",2,278,"Ontario","Pay by cash"
807,"Female",6,457,"Quebec","debit"
808,"Male",7,264,"Alberta","Mastercard"
809,"Male",8,383,"Quebec","Mastercard"
810,"Male",7,368,"Quebec","debit"
811,"Male",8,161,"Alberta","Mastercard"
812,"Female",1,131,"Quebec","credit"
813,"Male",6,447,"Ontario","Mastercard"
814,"Male",8,220,"Quebec","credit"
815,"Female",2,498,"Alberta","debit"
816,"Female",2,453,"Quebec","Mastercard"
817,"Female",2,304,"Ontario","debit"
818,"Female",4,478,"Ontario","credit"
819,"Male",5,275,"Alberta","credit"
820,"Male",6,465,"Alberta","credit"
821,"Female",6,108,"Alberta","Pay by cash"
822,"Male",7,286,"Quebec","debit"
823,"Male",4,379,"Alberta","Mastercard"
824,"Male",4,151,"Ontario","credit"
825,"Female",6,366,"Alberta","debit"
826,"Female",2,285,"Quebec","debit"
827,"Male",3,165,"Quebec","credit"
828,"Female",6,223,"Alberta","Pay by cash"
829,"Male",6,173,"Quebec","debit"
830,"Male",7,408,"Ontario","debit"
831,"Male",8,224,"Alberta","debit"
832,"Male",4,356,"Alberta","debit"
833,"Male",6,193,"Alberta","Mastercard"
834,"Male",7,446,"Alberta","Pay by cash"
835,"Female",3,375,"Quebec","debit"
836,"Female",4,137,"Alberta","credit"
837,"Male",8,423,"Quebec","debit"
838,"Female",8,233,"Ontario","credit"
839,"Male",7,455,"Ontario","Pay by cash"
840,"Male",6,419,"Alberta","credit"
841,"Female",5,450,"Ontario","Pay by cash"
842,"Male",4,223,"Ontario","Pay by cash"
843,"Female",3,336,"Alberta","Pay by cash"
844,"Female",8,364,"Quebec","debit"
845,"Male",3,386,"Ontario","Pay by cash"
846,"Male",3,233,"Alberta","credit"
847,"Female",6,199,"Quebec","credit"
848,"Male",3,392,"Ontario","Mastercard"
849,"Male",4,456,"Alberta","credit"
850,"Female",6,422,"Ontario","Pay by cash"
851,"Male",6,370,"Ontario","Mastercard"
852,"Male",8,138,"Ontario","credit"
853,"Male",3,140,"Ontario","Mastercard"
854,"Female",4,447,"Quebec","Pay by cash"
855,"Female",7,474,"Quebec","credit"
856,"Male",7,332,"Quebec","credit"
857,"Male",2,241,"Quebec","debit"
858,"Female",4,255,"Quebec","debit"
859,"Female",2,180,"Alberta","Mastercard"
860,"Male",2,404,"Ontario","Mastercard"
861,"Female",7,407,"Quebec","credit"
862,"Male",6,245,"Ontario","Pay by cash"
863,"Female",3,293,"Quebec","Pay by cash"
864,"Male",5,154,"Quebec","credit"
865,"Female",4,222,"Alberta","credit"
866,"Male",6,120,"Quebec","debit"
867,"Female",8,486,"Alberta","credit"
868,"Male",4,375,"Ontario","Mastercard"
869,"Male",2,160,"Quebec","credit"
870,"Male",2,444,"Quebec","debit"
871,"Female",5,185,"Alberta","Mastercard"
872,"Male",8,355,"Ontario","Mastercard"
873,"Female",3,339,"Quebec","Mastercard"
874,"Female",2,256,"Alberta","credit"
875,"Female",7,297,"Ontario","Mastercard"
876,"Male",8,370,"Ontario","Mastercard"
877,"Male",5,285,"Ontario","credit"
878,"Female",4,377,"Quebec","debit"
879,"Female",4,345,"Alberta","credit"
880,"Female",4,187,"Ontario","Pay by cash"
881,"Male",2,367,"Ontario","Pay by cash"
882,"Male",7,420,"Alberta","Pay by cash"
883,"Female",5,317,"Ontario","Pay by cash"
884,"Male",6,256,"Alberta","credit"
885,"Female",4,369,"Alberta","credit"
886,"Female",4,232,"Alberta","debit"
887,"Female",8,241,"Alberta","credit"
888,"Female",6,167,"Ontario","credit"
889,"Female",2,142,"Alberta","Mastercard"
890,"Male",2,200,"Quebec","credit"
891,"Female",7,359,"Quebec","credit"
892,"Female",4,390,"Alberta","Pay by cash"
893,"Female",3,214,"Alberta","debit"
894,"Male",4,237,"Alberta","Pay by cash"
895,"Female",7,261,"Quebec","Pay by cash"
896,"Male",4,111,"Alberta","Mastercard"
897,"Male",3,449,"Quebec","debit"
898,"Female",6,232,"Ontario","Pay by cash"
899,"Female",8,127,"Alberta","Pay by cash"
900,"Female",8,137,"Ontario","Mastercard"
901,"Female",8,143,"Alberta","debit"
902,"Male",1,477,"Quebec","Pay by cash"
903,"Female",3,250,"Quebec","credit"
904,"Female",4,173,"Alberta","debit"
905,"Female",4,138,"Quebec","debit"
906,"Female",1,489,"Quebec","Mastercard"
907,"Female",5,440,"Alberta","debit"
908,"Male",8,483,"Ontario","credit"
909,"Female",8,254,"Alberta","credit"
910,"Male",6,419,"Alberta","debit"
911,"Female",6,265,"Quebec","Pay by cash"
912,"Male",1,248,"Alberta","credit"
913,"Female",2,381,"Quebec","credit"
914,"Male",8,492,"Quebec","debit"
915,"Female",2,227,"Ontario","credit"
916,"Male",8,156,"Alberta","debit"
917,"Male",8,357,"Quebec","debit"
918,"Male",3,399,"Ontario","Pay by cash"
919,"Male",2,478,"Ontario","Pay by cash"
920,"Female",4,309,"Ontario","Pay by cash"
921,"Female",3,396,"Ontario","Pay by cash"
922,"Female",7,327,"Ontario","credit"
923,"Male",5,363,"Quebec","Pay by cash"
924,"Female",8,107,"Quebec","Pay by cash"
925,"Male",4,118,"Alberta","debit"
926,"Male",4,475,"Alberta","credit"
927,"Male",8,305,"Quebec","Mastercard"
928,"Male",6,106,"Alberta","credit"
929,"Male",2,189,"Alberta","Mastercard"
930,"Male",6,129,"Alberta","credit"
931,"Male",7,429,"Quebec","Mastercard"
932,"Female",1,252,"Ontario","Mastercard"
933,"Male",2,188,"Quebec","credit"
934,"Female",7,364,"Quebec","credit"
935,"Male",1,154,"Quebec","debit"
936,"Female",3,363,"Ontario","credit"
937,"Female",1,229,"Alberta","Mastercard"
938,"Male",6,350,"Alberta","debit"
939,"Male",4,416,"Quebec","Pay by cash"
940,"Female",7,226,"Ontario","Pay by cash"
941,"Female",6,405,"Quebec","credit"
942,"Male",6,163,"Quebec","credit"
943,"Female",2,112,"Ontario","Pay by cash"
944,"Male",7,274,"Quebec","Mastercard"
945,"Female",2,269,"Quebec","debit"
946,"Male",2,497,"Ontario","Pay by cash"
947,"Female",4,153,"Quebec","debit"
948,"Male",3,491,"Alberta","credit"
949,"Female",8,463,"Ontario","credit"
950,"Female",6,321,"Alberta","Pay by cash"
951,"Male",3,325,"Alberta","Pay by cash"
952,"Male",5,126,"Ontario","credit"
953,"Female",7,458,"Ontario","Mastercard"
954,"Male",8,475,"Ontario","Mastercard"
955,"Female",3,281,"Ontario","debit"
956,"Male",4,245,"Alberta","Pay by cash"
957,"Female",8,159,"Ontario","Pay by cash"
958,"Male",3,434,"Quebec","credit"
959,"Male",8,334,"Alberta","debit"
960,"Female",5,306,"Alberta","Pay by cash"
961,"Female",2,421,"Alberta","credit"
962,"Female",4,489,"Quebec","Pay by cash"
963,"Male",5,108,"Quebec","debit"
964,"Female",4,386,"Quebec","Mastercard"
965,"Female",2,378,"Alberta","Mastercard"
966,"Male",2,122,"Alberta","debit"
967,"Male",2,229,"Ontario","credit"
968,"Female",3,144,"Quebec","Pay by cash"
969,"Female",8,188,"Quebec","credit"
970,"Female",6,235,"Quebec","Mastercard"
971,"Female",1,250,"Ontario","Mastercard"
972,"Female",3,441,"Alberta","debit"
973,"Female",7,226,"Alberta","Mastercard"
974,"Female",2,439,"Alberta","Pay by cash"
975,"Male",5,184,"Quebec","Mastercard"
976,"Male",7,494,"Alberta","Mastercard"
977,"Male",8,434,"Quebec","debit"
978,"Female",7,184,"Ontario","credit"
979,"Female",8,418,"Quebec","credit"
980,"Female",6,446,"Ontario","credit"
981,"Male",6,474,"Ontario","debit"
982,"Female",1,146,"Quebec","Pay by cash"
983,"Male",6,226,"Alberta","credit"
984,"Female",2,225,"Quebec","Pay by cash"
985,"Female",1,128,"Quebec","credit"
986,"Female",7,482,"Alberta","Pay by cash"
987,"Male",4,491,"Quebec","Pay by cash"
988,"Male",5,489,"Quebec","credit"
989,"Female",8,454,"Quebec","debit"
990,"Male",2,373,"Alberta","Mastercard"
991,"Female",2,442,"Alberta","credit"
992,"Female",7,348,"Quebec","Pay by cash"
993,"Female",1,453,"Ontario","Mastercard"
994,"Male",1,463,"Alberta","debit"
995,"Female",3,284,"Ontario","Mastercard"
996,"Female",8,236,"Ontario","Pay by cash"
997,"Male",3,245,"Ontario","Pay by cash"
998,"Male",3,343,"Alberta","credit"
999,"Male",1,393,"Quebec","debit"
1000,"Male",4,456,"Quebec","Mastercard"
